Version 4.1
SHEET 1 1064 4084
WIRE -4256 1552 -4256 1472
WIRE -4128 1552 -4128 1472
WIRE -4016 1552 -4016 1472
WIRE -3888 1552 -3888 1472
WIRE -3728 1600 -3728 1552
WIRE -1584 1600 -1584 1536
WIRE -1584 1600 -1952 1600
WIRE -1360 1600 -1584 1600
WIRE -976 1664 -2032 1664
WIRE -3728 1728 -3728 1680
WIRE -1360 1728 -1360 1600
WIRE -1360 1728 -1536 1728
WIRE -1120 1728 -1360 1728
WIRE -864 1728 -1120 1728
WIRE -4256 1744 -4256 1632
WIRE -4128 1744 -4128 1632
WIRE -4016 1744 -4016 1632
WIRE -3888 1744 -3888 1632
WIRE -864 1776 -864 1728
WIRE -1536 1792 -1536 1728
WIRE -976 1792 -976 1664
WIRE -912 1792 -976 1792
WIRE -1952 1808 -1952 1600
WIRE -1648 1808 -1856 1808
WIRE -1584 1808 -1648 1808
WIRE -2032 1824 -2032 1664
WIRE -2032 1824 -2064 1824
WIRE -2000 1824 -2032 1824
WIRE -1120 1856 -1120 1728
WIRE -1168 1872 -1232 1872
WIRE -2064 1920 -2064 1824
WIRE -2064 1920 -2512 1920
WIRE -1952 1920 -1952 1904
WIRE -1856 1920 -1856 1808
WIRE -1856 1920 -1952 1920
WIRE -1952 1936 -1952 1920
WIRE -864 1984 -864 1872
WIRE -1536 2000 -1536 1888
WIRE -1232 2000 -1232 1872
WIRE -1232 2000 -1296 2000
WIRE -1120 2000 -1120 1952
WIRE -960 2000 -1120 2000
WIRE -912 2000 -960 2000
WIRE -2064 2016 -2064 1920
WIRE -2032 2016 -2064 2016
WIRE -2000 2016 -2032 2016
WIRE -1600 2016 -1744 2016
WIRE -1584 2016 -1600 2016
WIRE -1120 2016 -1120 2000
WIRE -1232 2096 -1232 2000
WIRE -1168 2096 -1232 2096
WIRE -1952 2128 -1952 2032
WIRE -1120 2144 -1120 2112
WIRE -1120 2144 -1216 2144
WIRE -1600 2160 -1600 2016
WIRE -1296 2160 -1296 2000
WIRE -1296 2160 -1600 2160
WIRE -1216 2160 -1216 2144
WIRE -1744 2192 -1744 2016
WIRE -1744 2192 -2304 2192
WIRE -3584 2208 -3584 2144
WIRE -3584 2208 -3952 2208
WIRE -3360 2208 -3584 2208
WIRE -1536 2224 -1536 2096
WIRE -1360 2224 -1536 2224
WIRE -864 2224 -864 2080
WIRE -864 2224 -1360 2224
WIRE -2976 2272 -4032 2272
WIRE -1360 2304 -1360 2224
WIRE -752 2304 -1360 2304
WIRE -608 2304 -752 2304
WIRE -3360 2336 -3360 2208
WIRE -3360 2336 -3536 2336
WIRE -3120 2336 -3360 2336
WIRE -2864 2336 -3120 2336
WIRE -1360 2336 -1360 2304
WIRE -1360 2336 -1536 2336
WIRE -864 2336 -1360 2336
WIRE -752 2368 -752 2304
WIRE -2864 2384 -2864 2336
WIRE -1648 2384 -1648 1808
WIRE -1008 2384 -1648 2384
WIRE -3536 2400 -3536 2336
WIRE -2976 2400 -2976 2272
WIRE -2912 2400 -2976 2400
WIRE -3952 2416 -3952 2208
WIRE -3648 2416 -3856 2416
WIRE -3584 2416 -3648 2416
WIRE -1536 2416 -1536 2336
WIRE -864 2416 -864 2336
WIRE -4032 2432 -4032 2272
WIRE -4032 2432 -4064 2432
WIRE -4000 2432 -4032 2432
WIRE -3120 2464 -3120 2336
WIRE -3168 2480 -3232 2480
WIRE -2032 2496 -2032 2016
WIRE -1584 2496 -2032 2496
WIRE -1008 2496 -1008 2384
WIRE -912 2496 -1008 2496
WIRE -2512 2512 -2512 1920
WIRE -2512 2512 -2752 2512
WIRE -4064 2528 -4064 2432
WIRE -4064 2528 -4208 2528
WIRE -3952 2528 -3952 2512
WIRE -3856 2528 -3856 2416
WIRE -3856 2528 -3952 2528
WIRE -752 2528 -752 2432
WIRE -3952 2544 -3952 2528
WIRE -2864 2592 -2864 2480
WIRE -3536 2608 -3536 2496
WIRE -3232 2608 -3232 2480
WIRE -3232 2608 -3296 2608
WIRE -3120 2608 -3120 2560
WIRE -2960 2608 -3120 2608
WIRE -2912 2608 -2960 2608
WIRE -4064 2624 -4064 2528
WIRE -4032 2624 -4064 2624
WIRE -4000 2624 -4032 2624
WIRE -3600 2624 -3744 2624
WIRE -3584 2624 -3600 2624
WIRE -3120 2624 -3120 2608
WIRE -1536 2656 -1536 2512
WIRE -864 2656 -864 2512
WIRE -3232 2704 -3232 2608
WIRE -3168 2704 -3232 2704
WIRE -3952 2736 -3952 2640
WIRE -1744 2736 -1744 2192
WIRE -1584 2736 -1744 2736
WIRE -1568 2736 -1584 2736
WIRE -960 2736 -960 2000
WIRE -912 2736 -960 2736
WIRE -3120 2752 -3120 2720
WIRE -3120 2752 -3216 2752
WIRE -3600 2768 -3600 2624
WIRE -3296 2768 -3296 2608
WIRE -3296 2768 -3600 2768
WIRE -3216 2768 -3216 2752
WIRE -3744 2800 -3744 2624
WIRE -3744 2800 -4208 2800
WIRE -2160 2800 -2432 2800
WIRE -2096 2800 -2096 2736
WIRE -2096 2800 -2160 2800
WIRE -1808 2800 -2096 2800
WIRE -3536 2832 -3536 2704
WIRE -3360 2832 -3536 2832
WIRE -2864 2832 -2864 2688
WIRE -2864 2832 -3360 2832
WIRE -1536 2864 -1536 2752
WIRE -864 2864 -864 2752
WIRE -2432 2880 -2432 2800
WIRE -2160 2880 -2160 2800
WIRE -2512 2896 -2512 2512
WIRE -2512 2896 -2544 2896
WIRE -2480 2896 -2512 2896
WIRE -2208 2896 -2352 2896
WIRE -1808 2896 -1808 2800
WIRE -3360 2912 -3360 2832
WIRE -2752 2912 -2752 2512
WIRE -2752 2912 -3360 2912
WIRE -1856 2912 -1920 2912
WIRE -3360 2944 -3360 2912
WIRE -3360 2944 -3536 2944
WIRE -2864 2944 -3360 2944
WIRE -2752 2976 -2752 2912
WIRE -3648 2992 -3648 2416
WIRE -3008 2992 -3648 2992
WIRE -2432 3008 -2432 2976
WIRE -2272 3008 -2432 3008
WIRE -2160 3008 -2160 2976
WIRE -2160 3008 -2272 3008
WIRE -1920 3008 -1920 2912
WIRE -1920 3008 -2160 3008
WIRE -3536 3024 -3536 2944
WIRE -2864 3024 -2864 2944
WIRE -1808 3024 -1808 2992
WIRE -1600 3024 -1808 3024
WIRE -1200 3024 -1600 3024
WIRE -2272 3040 -2272 3008
WIRE -1808 3056 -1808 3024
WIRE -1600 3088 -1600 3024
WIRE -4032 3104 -4032 2624
WIRE -3584 3104 -4032 3104
WIRE -3008 3104 -3008 2992
WIRE -2912 3104 -3008 3104
WIRE -2544 3120 -2544 2896
WIRE -2320 3120 -2544 3120
WIRE -2752 3136 -2752 3040
WIRE -1920 3136 -1920 3008
WIRE -1856 3136 -1920 3136
WIRE -2272 3184 -2272 3136
WIRE -832 3184 -832 3152
WIRE -432 3184 -832 3184
WIRE -2352 3200 -2352 2896
WIRE -2352 3200 -2528 3200
WIRE -1808 3248 -1808 3152
WIRE -1600 3248 -1600 3152
WIRE -832 3248 -832 3184
WIRE -3536 3264 -3536 3120
WIRE -2864 3264 -2864 3120
WIRE -2352 3264 -2352 3200
WIRE -2320 3264 -2352 3264
WIRE -880 3264 -1120 3264
WIRE -3744 3344 -3744 2800
WIRE -3584 3344 -3744 3344
WIRE -3568 3344 -3584 3344
WIRE -2960 3344 -2960 2608
WIRE -2912 3344 -2960 3344
WIRE -2272 3376 -2272 3280
WIRE -832 3392 -832 3344
WIRE -880 3408 -928 3408
WIRE -432 3408 -432 3184
WIRE -1200 3424 -1200 3024
WIRE -1120 3424 -1120 3264
WIRE -1120 3424 -1200 3424
WIRE -480 3424 -544 3424
WIRE -3536 3472 -3536 3360
WIRE -2864 3472 -2864 3360
WIRE -2080 3488 -2352 3488
WIRE -2016 3488 -2016 3424
WIRE -2016 3488 -2080 3488
WIRE -1728 3488 -2016 3488
WIRE -928 3488 -928 3408
WIRE -928 3488 -1520 3488
WIRE -832 3520 -832 3488
WIRE -832 3520 -976 3520
WIRE -704 3520 -832 3520
WIRE -544 3520 -544 3424
WIRE -544 3520 -704 3520
WIRE -432 3536 -432 3504
WIRE -224 3536 -432 3536
WIRE -144 3536 -224 3536
WIRE -2352 3568 -2352 3488
WIRE -2080 3568 -2080 3488
WIRE -976 3568 -976 3520
WIRE -704 3568 -704 3520
WIRE -432 3568 -432 3536
WIRE -2400 3584 -2464 3584
WIRE -2128 3584 -2272 3584
WIRE -1728 3584 -1728 3488
WIRE -1776 3600 -1840 3600
WIRE -224 3600 -224 3536
WIRE -2464 3648 -2464 3584
WIRE -2464 3648 -2608 3648
WIRE -1120 3648 -1120 3424
WIRE -1024 3648 -1120 3648
WIRE -928 3648 -928 3488
WIRE -752 3648 -928 3648
WIRE -544 3648 -544 3520
WIRE -480 3648 -544 3648
WIRE -2352 3696 -2352 3664
WIRE -2192 3696 -2352 3696
WIRE -2080 3696 -2080 3664
WIRE -2080 3696 -2192 3696
WIRE -1840 3696 -1840 3600
WIRE -1840 3696 -2080 3696
WIRE -1728 3712 -1728 3680
WIRE -1520 3712 -1520 3488
WIRE -1520 3712 -1728 3712
WIRE -2192 3728 -2192 3696
WIRE -1728 3744 -1728 3712
WIRE -432 3760 -432 3664
WIRE -224 3760 -224 3664
WIRE -1520 3776 -1520 3712
