Version 4.1
SHEET 1 2296 1688
WIRE -480 80 -480 0
WIRE -352 80 -352 0
WIRE -240 80 -240 0
WIRE -112 80 -112 0
WIRE 48 128 48 80
WIRE 48 256 48 208
WIRE -480 272 -480 160
WIRE -352 272 -352 160
WIRE -240 272 -240 160
WIRE -112 272 -112 160
WIRE -128 544 -256 544
WIRE 256 544 -128 544
WIRE 592 544 256 544
WIRE 960 544 592 544
WIRE 1264 544 960 544
WIRE 1536 544 1264 544
WIRE 1776 544 1536 544
WIRE -128 592 -128 544
WIRE 256 592 256 544
WIRE 960 592 960 544
WIRE 1264 592 1264 544
WIRE 1536 592 1536 544
WIRE -176 608 -272 608
WIRE 208 608 128 608
WIRE 912 608 816 608
WIRE 1216 608 1136 608
WIRE 1488 608 1424 608
WIRE 592 656 592 544
WIRE 544 672 464 672
WIRE -128 736 -128 688
WIRE 256 736 256 688
WIRE 256 736 -128 736
WIRE 960 736 960 688
WIRE 1008 736 960 736
WIRE 1264 736 1264 688
WIRE 1264 736 1008 736
WIRE 1488 736 1264 736
WIRE 1536 736 1536 688
WIRE 1536 736 1488 736
WIRE -128 768 -128 736
WIRE 1488 768 1488 736
WIRE -272 784 -272 608
WIRE -272 784 -352 784
WIRE -176 784 -272 784
WIRE 1440 784 1392 784
WIRE 592 800 592 752
WIRE 736 800 592 800
WIRE 800 800 736 800
WIRE 256 848 256 736
WIRE 592 848 592 800
WIRE 96 864 32 864
WIRE 208 864 96 864
WIRE 736 864 736 800
WIRE 1008 880 1008 736
WIRE 960 896 832 896
WIRE 1488 896 1488 864
WIRE 1440 912 1376 912
WIRE -128 928 -128 864
WIRE 464 928 464 672
WIRE 544 928 464 928
WIRE 1776 928 1776 544
WIRE -224 944 -368 944
WIRE -176 944 -224 944
WIRE 1728 944 1680 944
WIRE 592 976 592 944
WIRE 736 976 736 928
WIRE 1488 1024 1488 992
WIRE 1440 1040 1376 1040
WIRE -128 1072 -128 1024
WIRE 256 1072 256 944
WIRE 256 1072 -128 1072
WIRE 464 1072 464 928
WIRE 464 1072 256 1072
WIRE 832 1072 832 896
WIRE 832 1072 464 1072
WIRE 1776 1088 1776 1024
WIRE 1968 1088 1776 1088
WIRE 2096 1088 1968 1088
WIRE 1968 1136 1968 1088
WIRE 1008 1152 1008 976
WIRE 1488 1152 1488 1120
WIRE 1488 1152 1008 1152
WIRE 1680 1152 1680 944
WIRE 1680 1152 1488 1152
WIRE 256 1168 256 1072
WIRE -128 1184 -128 1072
WIRE 1008 1184 1008 1152
WIRE 1488 1184 1488 1152
WIRE 1776 1200 1776 1088
WIRE 96 1248 96 864
WIRE 208 1248 96 1248
WIRE -272 1264 -272 784
