Version 4.1
SHEET 1 5176 2724
WIRE 3056 -1328 3056 -1424
WIRE 3008 -1312 2896 -1312
WIRE 3056 -1152 3056 -1232
WIRE 3008 -1136 2896 -1136
WIRE 3056 -1008 3056 -1056
WIRE 3008 -992 2912 -992
WIRE 3056 -800 3056 -912
WIRE 3008 -784 2896 -784
WIRE 2848 -624 2624 -624
WIRE 3056 -624 3056 -704
WIRE 3056 -624 2848 -624
WIRE 3264 -624 3056 -624
WIRE 3552 -624 3264 -624
WIRE 3648 -624 3552 -624
WIRE 2624 -576 2624 -624
WIRE 2848 -576 2848 -624
WIRE 3056 -576 3056 -624
WIRE 3264 -576 3264 -624
WIRE 3552 -544 3552 -624
WIRE 2576 -496 2496 -496
WIRE 2800 -496 2736 -496
WIRE 3008 -496 2960 -496
WIRE 3216 -496 3168 -496
WIRE 2624 -352 2624 -480
WIRE 2848 -352 2848 -480
WIRE 3056 -352 3056 -480
WIRE 3264 -352 3264 -480
WIRE 3552 -336 3552 -480
WIRE 1168 -64 1168 -144
WIRE 1296 -64 1296 -144
WIRE 1408 -64 1408 -144
WIRE 1536 -64 1536 -144
WIRE -768 32 -768 -16
WIRE 1168 128 1168 16
WIRE 1296 128 1296 16
WIRE 1408 128 1408 16
WIRE 1536 128 1536 16
WIRE -768 160 -768 112
WIRE 4384 240 4272 240
WIRE 4608 240 4384 240
WIRE 4752 240 4608 240
WIRE 4832 240 4752 240
WIRE 4272 272 4272 240
WIRE 3056 288 3056 192
WIRE 4224 288 4160 288
WIRE 3008 304 2896 304
WIRE 4608 368 4608 240
WIRE 4160 384 4160 288
WIRE 4160 384 4080 384
WIRE 4272 384 4272 368
WIRE 4416 384 4272 384
WIRE 4560 384 4416 384
WIRE 4272 400 4272 384
WIRE 3056 464 3056 384
WIRE 3008 480 2896 480
WIRE 4160 480 4160 384
WIRE 4224 480 4160 480
WIRE 4752 496 4752 240
WIRE 4704 512 4656 512
WIRE 4272 528 4272 496
WIRE 1440 576 1440 544
WIRE 1840 576 1440 576
WIRE 4160 576 4160 480
WIRE 4464 576 4160 576
WIRE 4656 576 4656 512
WIRE 4656 576 4464 576
WIRE -2544 592 -2624 592
WIRE -2272 592 -2544 592
WIRE 3056 608 3056 560
WIRE 4608 608 4608 464
WIRE 3008 624 2912 624
WIRE 4560 624 4160 624
WIRE 112 640 -160 640
WIRE 176 640 176 576
WIRE 176 640 112 640
WIRE 464 640 176 640
WIRE 1440 640 1440 576
WIRE 1392 656 1152 656
WIRE -2544 672 -2544 592
WIRE -2272 672 -2272 592
WIRE -2592 688 -2656 688
WIRE -2320 688 -2464 688
WIRE -160 720 -160 640
WIRE 112 720 112 640
WIRE 4752 720 4752 592
WIRE -208 736 -272 736
WIRE 64 736 -80 736
WIRE 464 736 464 640
WIRE 4704 736 4496 736
WIRE -2656 752 -2656 688
